loyalty_number,total_flights
252472,0
252476,3
252531,0
108346,0
252628,0
252679,0
252782,0
252954,9
813620,27
253056,0
253082,0
253098,2
253210,8
108346,0
108346,0
253412,0
253466,0
253528,0
253601,4
253609,0
253619,0
253635,0
253689,0
253825,13
253852,0
108346,0
254161,0
254230,0
254361,0
254371,4
254372,9
254428,0
627485,6
254567,0
254575,10
254579,11
254667,4
254683,6
254745,0
254853,0
254860,2
254940,3
255019,0
255028,11
108346,0
255087,1
255108,0
255183,0
255215,3
255267,13
255320,0
520163,6
255425,3
255475,1
255475,0
255509,0
255546,3
255623,0
255653,0
255718,17
255740,0
255767,0
108346,0
255836,10
255836,0
255951,11
108346,0
256003,8
256013,3
256135,0
256147,0
256188,0
256189,0
256198,0
256323,6
256360,0
935274,6
256467,0
256483,0
256486,0
256502,10
256544,9
256574,8
256627,0
256731,6
256755,0
108346,8
256920,0
256945,0
257194,0
257236,0
257301,0
108346,8
257391,0
257393,0
257417,0
257440,0
108346,1
257506,0
257509,0
257575,13
257579,13
257705,9
257820,0
257862,0
257864,0
257880,5
930718,6
257985,0
258067,0
258088,0
258102,1
258123,0
258141,0
258166,9
258184,7
258202,6
258228,0
258238,0
258248,13
258296,15
258323,8
108346,7
258408,0
108346,13
258849,0
258860,8
258951,11
259067,0
259110,3
259170,0
259219,0
259252,0
259342,0
259446,0
259532,19
108346,0
259700,0
108346,0
259789,0
259878,0
260000,4
108346,9
260112,0
896947,6
260245,16
260285,0
260408,7
260452,8
260464,15
260513,17
260515,0
260622,3
260685,8
108346,0
260714,9
260726,0
260838,0
260855,8
261044,5
261077,4
261109,5
261125,2
261187,0
261229,0
261273,0
856705,6
261331,0
108346,0
108346,0
261468,2
261573,6
261582,3
261715,6
261767,0
261780,8
261787,9
261789,3
261832,0
651377,6
261964,11
262099,0
262176,8
262177,5
262211,0
262305,0
262336,11
262351,0
262366,2
262369,15
262374,0
262422,0
262467,9
262508,0
262526,0
262562,0
262574,0
262586,17
262613,12
262683,2
262717,0
262770,0
262774,10
262810,12
108346,0
263055,3
263068,0
263069,14
263080,2
263127,6
263237,0
263246,8
263260,14
263267,0
263302,0
263339,14
263402,0
263433,9
263569,1
263592,0
108367,0
263707,0
263729,0
263762,11
263763,0
263766,10
263781,4
366116,6
263822,0
108367,0
263921,2
264018,2
264034,0
264050,0
264053,0
108367,0
264095,0
264107,0
264145,0
264234,8
264236,14
264308,11
558598,8
264365,0
264409,0
108367,0
281118,6
264632,4
264690,3
264701,7
264723,2
264733,11
264741,9
264823,0
264904,0
264936,0
265072,8
265226,0
265284,0
265297,0
265317,1
265383,0
265557,1
265566,0
265575,5
265612,0
265665,0
265677,0
265784,0
265836,0
265975,7
266148,0
266234,13
266284,4
108367,0
266326,0
266365,4
266377,0
108367,8
266474,0
266479,0
167465,9
266536,0
266541,0
266561,0
266604,13
266640,0
266757,0
266861,3
266884,0
266953,0
266968,3
267020,2
267245,0
267291,0
267306,0
267352,11
267428,0
267474,11
535436,11
267717,0
267739,8
267930,9
267944,2
267951,0
268076,12
268094,0
268128,3
268129,0
268139,0
678967,11
268281,14
268293,1
268307,6
941109,10
268439,0
268500,0
268630,1
268643,0
268789,0
268842,9
268932,4
268958,2
269070,6
269120,9
269154,0
269297,10
269434,0
269565,0
269632,9
269694,11
269775,0
269960,3
270011,0
270022,0
270160,0
270183,0
270203,0
270248,11
270266,0
270304,6
270337,0
270389,10
270499,2
270570,12
270575,8
270723,14
270730,0
270759,3
270761,7
270862,0
270901,6
270909,0
270935,0
270969,0
271043,1
271059,0
271148,8
271235,0
271297,0
271357,0
271365,11
271432,0
271463,0
108367,6
271660,4
271675,0
271680,0
271911,16
271929,7
271987,0
272001,0
272097,0
272114,0
272123,0
272144,0
272148,10
272225,0
272250,9
272289,0
272476,0
108367,13
272568,7
272672,5
272686,0
272787,8
272812,0
272839,1
272848,0
272893,0
272944,4
273020,9
273052,0
273054,0
273070,17
273144,13
273177,0
966580,10
273198,6
273213,10
273243,0
273353,0
273357,19
273391,0
273414,1
273478,9
273552,0
273984,13
857516,13
274107,0
274117,15
274141,6
274179,0
274204,0
274211,0
274264,6
274354,6
274410,0
274428,1
274431,9
274473,1
108367,0
274622,0
108367,4
274765,0
274803,0
274817,11
108367,13
274879,0
274896,0
275049,13
275118,9
275209,0
275244,12
275287,0
275298,0
275306,9
275358,3
275386,7
108367,7
275413,17
275442,3
275446,8
275531,0
275637,0
275670,2
107835,13
275762,0
275807,0
275846,0
275849,0
275933,0
275949,0
275954,0
276035,1
276037,11
276100,1
276152,8
276204,0
276255,0
276289,0
276484,0
276494,2
276648,0
289354,9
276673,17
276746,0
276806,0
276931,0
276937,0
108367,3
108367,0
276990,10
108367,0
277033,7
277091,0
277094,6
277139,12
108367,0
277188,8
277281,0
277285,0
277341,0
108367,0
277367,0
277370,0
277375,0
277430,0
277494,6
581668,13
277587,0
277594,11
277607,0
277610,8
277649,15
277769,0
872619,13
277788,0
277826,0
277855,4
277884,0
277910,0
278013,3
278045,0
278054,0
278059,0
608419,23
278213,0
278227,0
278307,0
278345,0
278464,0
108367,0
278568,0
278676,2
278719,0
278815,17
712584,23
278836,0
295147,21
278854,0
278865,3
108367,0
278916,0
278928,0
278932,0
278983,4
278987,0
279221,0
279231,0
279380,0
279408,2
279409,0
820164,20
279419,0
279430,2
279468,0
279580,11
108367,0
279654,13
895537,26
981664,28
279821,0
279883,0
279919,2
279967,12
280087,2
280216,0
280292,4
280545,5
280574,0
280588,11
280602,0
280603,2
280641,18
280659,0
280790,0
280796,13
830385,30
280828,5
280864,8
280879,0
280895,0
281032,0
281064,6
281075,11
281108,0
281118,0
281305,0
281328,9
489115,25
281550,0
281571,0
281585,6
281608,12
108367,0
281777,0
281926,2
281952,0
281979,0
282041,0
282140,0
282181,0
282259,0
282472,0
282532,0
282542,5
282545,0
282678,3
282723,0
282759,0
282854,12
282872,1
282896,2
282930,3
283066,7
283110,2
283122,8
283133,0
283290,4
283314,0
283326,3
283338,0
283358,0
283437,4
108367,0
283709,0
136430,25
283770,0
283807,1
283822,5
538507,4
283980,0
283994,0
284203,0
284290,0
284362,11
284419,0
284442,0
284461,6
284610,0
284621,11
284782,6
284866,0
284889,6
284892,8
285074,0
285122,0
285202,0
285220,0
285335,0
285386,0
285411,3
285484,0
285485,0
285579,0
285631,0
285636,0
108367,0
108367,0
285776,0
285909,0
285938,10
285942,5
285982,2
286065,8
286114,11
286182,0
286225,6
108857,0
101902,4
286388,0
286551,12
286611,0
286614,0
286636,2
286636,0
286641,11
286718,0
286883,0
286927,7
286942,0
286954,0
182235,2
286989,0
287023,0
287088,13
287097,0
287198,1
108857,0
287212,0
287224,0
287254,0
287266,0
287343,0
287385,0
287414,3
287591,4
287593,7
287690,0
287750,0
287799,3
287927,0
287942,15
287962,0
108857,0
288015,0
108857,0
288164,0
288369,3
288384,8
288419,0
108857,0
288491,10
288500,9
288530,0
288612,0
288636,0
288735,0
288774,0
288776,0
289116,0
289133,6
289134,0
289139,0
289151,13
289177,18
289294,2
118365,4
289472,0
289476,0
289516,0
289665,16
289693,2
289732,2
289863,3
289921,0
289968,7
290024,0
290091,11
290109,0
290184,0
290200,0
290249,16
108857,0
108857,0
702800,4
290395,11
290445,8
290465,7
290507,0
290517,0
420627,4
290564,0
290599,0
290620,0
290638,0
456822,4
290902,10
290964,0
290994,0
291148,0
291336,0
291509,10
291510,8
291595,0
291831,0
292021,1
292035,0
292049,13
620584,4
814490,4
292096,0
292164,0
292384,8
292497,6
292516,0
292546,9
292617,0
292618,12
292843,11
292957,3
108857,0
293137,0
293212,6
293222,0
293266,7
293343,0
293496,12
293531,0
108857,2
293676,4
293685,2
293689,0
294005,0
294016,8
294027,1
294048,3
294071,10
294172,11
294184,0
294273,0
294278,0
294283,0
294289,0
294334,6
294396,0
294580,15
294617,0
294634,7
294642,8
499874,4
294738,0
294753,0
294849,0
294865,8
172444,4
295078,0
295138,0
295147,0
295205,0
758738,2
295302,0
295327,1
295355,9
295387,9
295412,12
295423,6
295510,0
295533,0
108857,0
295578,0
295795,0
295884,6
295906,12
295906,0
295929,0
296088,0
296095,0
108857,17
108857,0
296141,0
296146,6
296217,0
108857,6
296457,0
108857,6
296567,10
296579,0
296626,0
704423,6
296690,12
296736,0
296887,0
296915,0
296997,10
297101,17
297167,11
297172,0
297218,0
297306,0
297327,10
297379,0
297382,16
297427,0
297520,0
297568,0
297607,0
297621,5
297684,0
297702,15
297869,9
297954,0
298063,7
298098,0
298156,0
298160,0
298181,0
298232,0
298280,3
298327,0
298343,7
298344,1
298506,0
298535,0
298539,0
108857,0
298601,1
298671,11
163388,9
298712,0
298795,13
298813,0
298817,3
298829,0
298853,10
298865,0
898788,21
298883,0
298967,0
298999,6
299034,0
299107,0
299113,0
299165,0
299204,0
299210,8
299278,6
294634,24
108857,8
299367,0
299397,0
299412,0
749430,28
299448,0
108857,0
299464,13
299501,0
108857,0
299585,0
299760,0
299769,0
299830,10
299919,0
300008,0
300023,0
300051,0
300106,0
300166,12
300371,4
300376,0
300454,0
108857,0
300465,7
300606,9
108857,0
300676,8
300678,0
300733,4
300806,0
765252,28
300836,5
300845,5
300867,0
300870,8
300945,9
300960,3
300964,0
301094,0
301112,9
301152,0
301155,9
301301,0
301323,0
301563,8
301603,2
301744,0
301760,4
301784,0
301793,5
130446,20
302056,2
302057,0
302066,0
108857,0
302134,5
302158,10
302186,0
302188,0
302198,0
302258,0
108857,0
302414,3
302460,0
302467,0
302509,0
302628,10
302657,0
302669,0
302792,0
302804,0
302827,0
955130,20
302874,12
302908,0
302921,0
302957,7
302980,0
303049,0
303207,0
303246,0
108857,0
303445,0
550058,20
303621,0
303682,2
303934,0
304080,0
304117,0
304131,0
304445,0
108857,0
304600,0
304601,15
108896,0
304643,4
304726,1
108896,0
725795,23
304779,2
304824,0
304870,0
304887,0
304944,0
305100,5
305102,0
305150,0
305171,14
305243,0
108896,0
305380,12
305412,0
305556,0
305572,0
108896,0
305618,0
305687,0
305807,0
305843,0
305857,0
305910,0
306051,6
306068,7
306110,4
306112,0
306203,0
306231,0
108896,0
306331,0
306400,0
823789,26
306596,0
306667,3
306676,12
306708,6
306869,0
306872,3
306880,6
108896,0
108896,3
307033,13
883702,30
307049,13
307136,3
307159,0
307166,9
307178,0
108896,15
307256,12
307296,0
307321,0
307619,0
307622,6
307623,13
108896,4
307740,0
307785,0
307848,6
307859,0
308144,0
308171,8
308176,14
308197,0
308202,0
308214,4
308255,0
308362,9
308379,1
308480,0
308591,0
108896,4
308704,6
308798,0
308891,0
308991,5
309041,10
309108,2
309110,3
966953,17
309230,0
309277,0
309304,6
309352,0
309364,1
309408,0
309456,2
309480,11
309584,8
309602,7
309639,0
309727,6
309861,2
309921,13
309933,0
310236,0
310252,11
333680,22
310534,1
310681,0
310700,6
310833,0
310853,4
310867,0
310911,0
310965,11
310983,16
311008,0
311346,13
311363,0
311556,11
311619,0
311636,16
311684,5
311692,0
311762,9
311795,10
311841,0
311857,0
311907,0
311943,7
311946,0
108896,9
312048,9
108896,10
312148,7
312180,0
312226,0
312248,0
312312,4
312455,10
312474,5
312490,10
312530,7
312545,0
312568,12
312607,11
312630,13
312744,0
312774,8
312863,6
312867,13
312933,8
312979,0
313185,0
313254,1
313292,0
419748,19
313437,2
313461,17
313473,6
835491,27
313538,6
313544,0
313571,0
313602,0
313673,0
313681,8
313688,13
313708,0
313732,4
313763,0
313815,10
108896,0
313860,4
313982,12
108896,0
314014,0
108896,0
314081,0
314108,8
314147,15
314182,0
314189,0
314202,9
314250,0
314258,0
314317,6
314328,17
563981,15
314413,0
314441,0
314558,0
314589,0
314705,0
314713,0
314718,15
314742,19
314842,0
314898,12
314935,11
314941,5
315014,0
315054,0
315113,8
315225,2
315235,0
315242,0
315337,0
315361,0
315482,6
315527,0
315736,3
315848,2
315851,8
315869,1
316082,0
316290,3
316307,0
316308,0
108896,0
316527,4
316548,0
316633,0
316644,1
316666,0
316752,17
316793,0
316933,0
316970,0
316982,12
317001,0
317060,0
317094,0
317100,6
317137,0
317205,0
317260,0
317624,0
317664,0
317683,0
317689,0
317726,4
317774,9
317776,4
317827,0
317888,11
317919,4
318180,11
318199,0
318264,0
318285,0
318291,0
318537,0
318561,0
318564,0
318595,0
318654,11
318751,0
318753,0
318755,0
318786,5
318845,0
318902,0
318945,0
319012,0
319052,7
319059,0
108896,0
319123,15
108896,0
319304,0
319378,13
319387,12
319430,12
319433,2
319464,0
319469,0
487777,21
319504,0
319658,0
740577,16
319671,1
319742,0
319766,0
108896,0
319801,0
319822,0
319850,0
319868,0
319901,0
319947,1
320004,0
320031,0
320042,0
902693,21
320183,0
320191,13
320377,0
320414,0
961595,21
320685,0
320728,0
320772,6
320784,0
320980,0
320996,0
321012,8
321027,0
321074,0
321213,0
321227,0
321388,0
321427,0
321436,0
321457,9
321557,0
321656,0
321666,2
321734,0
321748,5
321762,0
321795,11
321954,1
322000,0
322102,0
322169,0
322193,4
322294,0
322435,0
322451,3
322501,19
322606,4
322733,13
322955,0
323043,8
323068,7
323099,0
323154,10
323249,0
323311,5
323341,0
323345,14
323424,1
323448,8
323542,10
323593,0
323660,0
323720,7
323735,13
323776,0
323792,0
323821,1
323821,0
108896,0
324048,2
324049,0
324066,0
324125,1
324139,0
324143,7
324242,0
324248,11
324295,0
324364,0
324404,0
324506,8
324557,0
324662,4
324707,0
324713,0
324739,0
572547,24
324801,1
324881,0
324900,0
324997,6
325082,14
325134,8
325190,0
325268,0
325367,17
325379,0
590246,22
325490,6
325498,4
325593,0
325599,3
325661,0
325778,12
325802,0
325830,12
325901,0
325935,0
326001,8
326028,0
326069,13
326174,0
326234,14
609778,16
326267,0
326272,2
326280,10
326418,4
108896,0
326564,11
326603,8
326699,4
326703,0
326707,11
326724,0
326803,9
326823,4
326905,0
326961,11
326988,0
327015,7
327019,0
839328,25
675204,27
327203,0
327285,0
327320,9
327365,0
327470,0
327474,0
327498,0
327530,0
327555,13
327565,0
327638,0
327653,2
327688,6
327796,0
327866,0
108896,0
327910,0
327972,1
968943,27
328116,3
108896,0
328180,0
328181,0
328188,8
123908,21
328213,2
328303,4
328323,0
328349,0
328394,0
328446,7
328543,9
328576,0
328602,0
328623,0
328668,2
328754,16
335755,6
329039,0
329056,0
311943,10
329094,15
329162,1
329214,11
329215,0
329281,0
214605,6
329302,8
561481,8
329358,0
329364,11
329382,0
329446,0
329587,0
329660,0
329692,1
329720,11
329730,0
329735,0
690554,6
329826,16
329833,0
329839,9
329910,0
330040,8
330053,13
330131,2
330249,0
348672,6
330316,16
330343,0
330365,11
330433,7
330464,0
765955,6
330515,9
330562,0
330680,0
330694,0
330741,12
330779,13
370539,8
330858,0
330870,0
330947,0
330988,0
331078,8
331094,0
331184,0
331258,4
331301,2
331325,3
331353,11
953307,6
331598,0
108896,0
331697,0
331698,7
331699,0
331706,12
331857,0
331992,0
109612,0
332003,0
332027,11
332077,0
332082,9
332175,0
332208,17
332225,0
332276,0
332289,0
332387,0
219747,6
332430,4
332466,8
332711,11
332716,0
332780,4
332823,0
332855,0
332869,4
332962,4
332983,0
333039,0
109612,0
333064,5
333207,0
333213,1
333295,0
333451,6
333502,0
333595,9
333621,9
333644,0
333680,10
333694,4
333773,0
333799,12
333825,8
334003,3
334143,9
334192,0
334224,2
109612,0
334324,0
334329,0
334437,16
334454,11
334574,0
334575,0
334997,0
109612,0
335143,12
335162,8
335246,0
335306,0
335324,0
837012,6
335371,11
335421,8
335545,0
335554,11
335671,0
335755,19
335839,0
335852,8
335964,14
336025,6
336037,0
336076,0
336127,12
336138,13
336139,5
336141,3
336143,0
109612,0
336247,12
336271,2
336281,5
336341,8
336357,1
336451,0
336469,0
336484,0
336539,0
336541,0
336665,0
336722,14
336724,1
336770,1
336809,9
336817,0
336831,0
336878,0
336882,17
336882,0
336902,0
337066,0
337148,0
337235,8
337260,0
568525,10
337453,5
337488,1
337812,0
337815,12
337818,0
337842,14
337857,12
337925,0
337932,0
337945,4
739005,8
337983,0
338059,12
338125,0
338212,6
338285,0
338291,0
338295,0
338346,11
338750,0
338786,0
338803,0
338808,0
338837,0
338838,0
338872,14
339005,6
339151,0
339220,0
339274,0
339371,0
339573,16
109612,0
339819,8
339845,0
339880,0
339927,0
339941,9
340156,0
340277,2
340307,0
340467,8
340479,0
340492,0
340574,0
340583,12
340604,0
340638,0
340691,1
340723,0
340736,0
340782,0
340802,0
340874,0
340881,0
340924,0
340925,12
340927,0
109612,0
340934,0
341169,9
341185,0
341302,0
341549,3
341594,0
341725,11
341728,9
341867,0
341897,0
341904,0
109612,0
341942,2
342007,0
342044,4
342156,13
342407,10
342483,0
342527,8
648380,10
342569,0
342570,0
342583,13
342679,15
342725,0
342738,0
342836,0
472933,8
342945,0
342958,0
342980,0
343001,0
343011,0
343051,0
343103,11
343139,6
343218,1
343247,0
157566,8
343383,2
109612,0
343547,6
343605,0
343706,16
343879,0
343884,0
109612,2
343994,9
344009,0
344039,0
344052,0
344121,3
344180,0
344199,0
344232,9
344260,0
344372,0
344413,0
344464,13
344483,10
344527,2
344570,0
344580,0
344627,2
344669,0
344671,0
344749,0
344768,0
344797,0
528447,8
344998,16
345014,8
345090,0
345099,14
345238,11
345244,4
345518,10
345572,9
345597,0
717150,12
345615,0
345657,17
345682,17
345765,0
345802,11
345840,0
345841,0
345908,0
345931,0
345959,0
345978,0
346090,8
346103,0
346163,0
346205,12
346225,2
346274,0
346295,0
346346,0
346384,1
346390,0
346456,9
346499,0
346529,6
109612,0
346554,0
109612,15
346598,0
346633,0
346678,14
346704,14
346766,0
346809,0
346828,5
346925,2
347001,0
347013,0
347142,13
347212,0
347227,0
347231,8
109612,14
347423,0
347431,0
347466,12
347515,0
347629,0
347634,0
347733,0
109612,8
347861,9
347914,0
347932,13
347955,0
347982,0
347987,0
347997,0
348047,13
348056,0
348065,0
348085,0
348143,0
348173,0
348202,0
348215,0
109612,14
109612,8
348299,0
348350,0
348400,6
348448,6
348463,3
109612,16
348475,0
348600,0
348672,10
348681,2
348718,0
348723,0
348732,0
348740,14
348751,6
348774,12
348835,10
348920,9
348994,4
349001,13
349046,0
109612,1
349115,0
349132,0
349153,2
349220,0
349278,0
349342,16
349447,0
349470,0
349490,0
349539,0
349577,2
349638,0
349670,0
349695,0
349730,4
349767,0
349838,10
350001,1
109612,0
350238,0
350269,0
350271,0
350486,0
350587,10
350631,7
350675,0
350692,11
350863,0
350901,0
350910,0
350979,15
351029,0
351138,0
351145,1
351238,0
351292,0
351296,0
351367,12
351389,4
351461,0
351500,2
351513,0
351551,0
351615,2
351615,1
351753,0
351889,6
351897,0
351937,0
351966,0
352005,0
109612,0
352034,0
352053,0
352068,0
352078,8
394321,14
352101,8
449654,8
352216,0
352242,7
352280,0
352306,0
352337,0
109612,0
352424,2
352490,7
352501,14
109612,0
352582,2
352617,9
352653,5
352702,8
352734,0
352747,0
352809,0
352834,0
352916,10
353032,7
353076,0
353096,0
353128,8
353308,0
353369,0
353396,8
353455,2
353486,0
353535,0
353614,0
109612,8
353786,0
354002,0
354084,13
354150,0
109612,0
354206,0
354295,8
354438,0
354442,0
354461,6
354464,11
677513,12
354483,13
354547,8
109956,0
355039,0
355099,0
355102,0
355126,0
355184,4
355298,0
355331,13
355491,0
355512,0
355515,0
355578,0
355628,0
355669,1
355707,0
355724,0
355750,0
355775,0
355781,0
355795,0
355839,0
355906,0
355908,0
355994,13
355995,0
356237,8
356240,0
356460,15
356507,17
356558,5
356561,0
356578,0
356613,0
356618,8
356708,0
356712,9
356812,12
356828,12
356955,9
356980,0
357059,9
357138,0
357149,12
357161,0
357166,0
357173,11
357199,0
357298,12
357375,0
357381,7
357466,3
357549,0
109956,0
357574,5
357589,5
357901,0
357903,0
357971,0
357988,0
358012,0
358020,2
358039,0
109956,0
358151,0
358201,3
358255,0
358375,0
358384,10
358513,7
358586,0
358792,0
358794,6
358900,0
358948,0
358968,0
358979,0
358997,0
359011,10
359029,0
359091,0
359133,0
359138,0
109956,0
359275,6
359360,9
359446,14
359466,3
359575,2
359693,10
359816,10
360017,0
360031,0
360240,0
360256,0
360435,5
360446,0
360472,11
360485,0
360537,8
360730,3
360732,0
360744,0
360805,3
360868,0
360902,0
360942,3
360981,0
989473,8
361237,4
361237,2
109956,0
361434,0
361439,0
361680,0
361707,3
361710,0
361816,4
361827,12
361892,15
109956,0
362055,0
362134,0
362165,16
362167,16
362201,0
362293,0
362471,0
362541,2
362586,8
362642,10
362680,0
362736,11
362742,0
362823,0
362841,0
362855,13
362925,6
455023,8
363199,0
363314,0
363483,0
363513,0
363743,0
363774,0
363780,0
363864,0
109956,6
363925,0
363967,0
363983,0
364049,16
364067,2
364137,5
429054,6
364247,0
364264,2
364356,9
364372,0
109956,13
364710,0
364895,5
364908,14
364931,0
365138,0
365156,0
109956,6
365208,0
365346,4
365404,8
365413,0
365421,0
365451,1
365468,0
142726,6
365557,0
365596,6
